info: Test file: /home/yksh/Desktop/temp/CellCycle_train.arff 
info: Train file: /home/yksh/Desktop/temp/CellCycle_test.arff 
info: N. of attributes: 78 
info: Using 7 threads 
info: First time running the threads, creating the folders 
warning: Folder './generated-files/thread_0' already exists, ignoring... 
warning: Folder './generated-files/thread_1' already exists, ignoring... 
warning: Folder './generated-files/thread_2' already exists, ignoring... 
warning: Folder './generated-files/thread_3' already exists, ignoring... 
warning: Folder './generated-files/thread_4' already exists, ignoring... 
warning: Folder './generated-files/thread_5' already exists, ignoring... 
warning: Folder './generated-files/thread_6' already exists, ignoring... 
warning: Folder './generated-files/thread_7' already exists, ignoring... 
warning: Folder './generated-files/thread_8' already exists, ignoring... 
warning: Folder './generated-files/thread_9' already exists, ignoring... 
warning: Folder './generated-files/thread_10' already exists, ignoring... 
warning: Folder './generated-files/thread_11' already exists, ignoring... 
warning: Folder './generated-files/thread_12' already exists, ignoring... 
warning: Folder './generated-files/thread_13' already exists, ignoring... 
warning: Folder './generated-files/thread_14' already exists, ignoring... 
warning: Folder './generated-files/thread_15' already exists, ignoring... 
warning: Folder './generated-files/thread_16' already exists, ignoring... 
warning: Folder './generated-files/thread_17' already exists, ignoring... 
warning: Folder './generated-files/thread_18' already exists, ignoring... 
warning: Folder './generated-files/thread_19' already exists, ignoring... 
warning: Folder './generated-files/thread_20' already exists, ignoring... 
warning: Folder './generated-files/thread_21' already exists, ignoring... 
warning: Folder './generated-files/thread_22' already exists, ignoring... 
warning: Folder './generated-files/thread_23' already exists, ignoring... 
warning: Folder './generated-files/thread_24' already exists, ignoring... 
warning: Folder './generated-files/thread_25' already exists, ignoring... 
warning: Folder './generated-files/thread_26' already exists, ignoring... 
warning: Folder './generated-files/thread_27' already exists, ignoring... 
warning: Folder './generated-files/thread_28' already exists, ignoring... 
warning: Folder './generated-files/thread_29' already exists, ignoring... 
warning: Folder './generated-files/thread_30' already exists, ignoring... 
warning: Folder './generated-files/thread_31' already exists, ignoring... 
warning: Folder './generated-files/thread_32' already exists, ignoring... 
warning: Folder './generated-files/thread_33' already exists, ignoring... 
warning: Folder './generated-files/thread_34' already exists, ignoring... 
warning: Folder './generated-files/thread_35' already exists, ignoring... 
warning: Folder './generated-files/thread_36' already exists, ignoring... 
warning: Folder './generated-files/thread_37' already exists, ignoring... 
warning: Folder './generated-files/thread_38' already exists, ignoring... 
warning: Folder './generated-files/thread_39' already exists, ignoring... 
warning: Folder './generated-files/thread_40' already exists, ignoring... 
warning: Folder './generated-files/thread_41' already exists, ignoring... 
warning: Folder './generated-files/thread_42' already exists, ignoring... 
warning: Folder './generated-files/thread_43' already exists, ignoring... 
warning: Folder './generated-files/thread_44' already exists, ignoring... 
warning: Folder './generated-files/thread_45' already exists, ignoring... 
warning: Folder './generated-files/thread_46' already exists, ignoring... 
warning: Folder './generated-files/thread_47' already exists, ignoring... 
warning: Folder './generated-files/thread_48' already exists, ignoring... 
warning: Folder './generated-files/thread_49' already exists, ignoring... 
